,path,name,datas,n_items
570,"('../images/object/clothing/hat', [], ['hat10.jpg', 'hat07.jpg', 'hat15.jpg', 'hat03.jpg', 'hat18.jpg', 'hat12.jpg', 'hat09.jpg', 'hat05.jpg', 'hat13.jpg', 'hat14.jpg', 'hat02.jpg', 'hat19.jpg', 'hat16.jpg', 'hat08.jpg', 'hat01.jpg', 'hat17.jpg', 'hat06.jpg', 'hat11.jpg', 'hat04.jpg', 'hat20.jpg'])",clothing hat,"('object', 'clothing', 'hat')",20
571,"('../images/object/clothing/mitten', [], ['mitten03.jpg', 'mitten14.jpg', 'mitten09.jpg', 'mitten20.jpg', 'mitten07.jpg', 'mitten02.jpg', 'mitten18.jpg', 'mitten01.jpg', 'mitten12.jpg', 'mitten06.jpg', 'mitten10.jpg', 'mitten04.jpg', 'mitten19.jpg', 'mitten05.jpg', 'mitten17.jpg', 'mitten13.jpg', 'mitten16.jpg', 'mitten08.jpg', 'mitten11.jpg', 'mitten15.jpg'])",clothing mitten,"('object', 'clothing', 'mitten')",20
572,"('../images/object/clothing/t-shirt', [], ['t-shirt08.jpg', 't-shirt06.jpg', 't-shirt07.jpg', 't-shirt03.jpg', 't-shirt20.jpg', 't-shirt05.jpg', 't-shirt16.jpg', 't-shirt12.jpg', 't-shirt17.jpg', 't-shirt18.jpg', 't-shirt09.jpg', 't-shirt10.jpg', 't-shirt15.jpg', 't-shirt04.jpg', 't-shirt13.jpg', 't-shirt11.jpg', 't-shirt01.jpg', 't-shirt14.jpg', 't-shirt19.jpg', 't-shirt02.jpg'])",clothing t-shirt,"('object', 'clothing', 't-shirt')",20
573,"('../images/object/clothing/dress', [], ['dress09.jpg', 'dress02.jpg', 'dress08.jpg', 'dress11.jpg', 'dress18.jpg', 'dress01.jpg', 'dress05.jpg', 'dress10.jpg', 'dress16.jpg', 'dress12.jpg', 'dress15.jpg', 'dress07.jpg', 'dress20.jpg', 'dress03.jpg', 'dress13.jpg', 'dress14.jpg', 'dress04.jpg', 'dress19.jpg', 'dress17.jpg', 'dress06.jpg'])",clothing dress,"('object', 'clothing', 'dress')",20
574,"('../images/object/clothing/skirt', [], ['skirt03.jpg', 'skirt18.jpg', 'skirt15.jpg', 'skirt09.jpg', 'skirt14.jpg', 'skirt19.jpg', 'skirt16.jpg', 'skirt01.jpg', 'skirt05.jpg', 'skirt08.jpg', 'skirt20.jpg', 'skirt06.jpg', 'skirt12.jpg', 'skirt04.jpg', 'skirt11.jpg', 'skirt02.jpg', 'skirt17.jpg', 'skirt10.jpg', 'skirt07.jpg', 'skirt13.jpg'])",clothing skirt,"('object', 'clothing', 'skirt')",20
575,"('../images/object/clothing/pant', [], ['pant18.jpg', 'pant17.jpg', 'pant05.jpg', 'pant15.jpg', 'pant10.jpg', 'pant08.jpg', 'pant14.jpg', 'pant16.jpg', 'pant03.jpg', 'pant02.jpg', 'pant11.jpg', 'pant09.jpg', 'pant04.jpg', 'pant06.jpg', 'pant07.jpg', 'pant13.jpg', 'pant12.jpg', 'pant19.jpg', 'pant20.jpg', 'pant01.jpg'])",clothing pant,"('object', 'clothing', 'pant')",20
576,"('../images/object/clothing/tuxedo', [], ['tuxedo16.jpg', 'tuxedo11.jpg', 'tuxedo20.jpg', 'tuxedo02.jpg', 'tuxedo07.jpg', 'tuxedo13.jpg', 'tuxedo15.jpg', 'tuxedo14.jpg', 'tuxedo01.jpg', 'tuxedo12.jpg', 'tuxedo09.jpg', 'tuxedo06.jpg', 'tuxedo10.jpg', 'tuxedo18.jpg', 'tuxedo19.jpg', 'tuxedo05.jpg', 'tuxedo03.jpg', 'tuxedo08.jpg', 'tuxedo04.jpg', 'tuxedo17.jpg'])",clothing tuxedo,"('object', 'clothing', 'tuxedo')",20
577,"('../images/object/clothing/shorts', [], ['shorts20.jpg', 'shorts03.jpg', 'shorts16.jpg', 'shorts05.jpg', 'shorts02.jpg', 'shorts08.jpg', 'shorts09.jpg', 'shorts10.jpg', 'shorts01.jpg', 'shorts19.jpg', 'shorts11.jpg', 'shorts13.jpg', 'shorts18.jpg', 'shorts12.jpg', 'shorts17.jpg', 'shorts06.jpg', 'shorts04.jpg', 'shorts15.jpg', 'shorts14.jpg', 'shorts07.jpg'])",clothing shorts,"('object', 'clothing', 'shorts')",20
578,"('../images/object/clothing/scarf', [], ['scarf18.jpg', 'scarf06.jpg', 'scarf04.jpg', 'scarf07.jpg', 'scarf01.jpg', 'scarf08.jpg', 'scarf11.jpg', 'scarf17.jpg', 'scarf05.jpg', 'scarf03.jpg', 'scarf13.jpg', 'scarf02.jpg', 'scarf15.jpg', 'scarf14.jpg', 'scarf19.jpg', 'scarf16.jpg', 'scarf20.jpg', 'scarf09.jpg', 'scarf10.jpg', 'scarf12.jpg'])",clothing scarf,"('object', 'clothing', 'scarf')",20
579,"('../images/object/clothing/shoe', [], ['shoe10.jpg', 'shoe18.jpg', 'shoe15.jpg', 'shoe01.jpg', 'shoe13.jpg', 'shoe17.jpg', 'shoe16.jpg', 'shoe20.jpg', 'shoe02.jpg', 'shoe03.jpg', 'shoe04.jpg', 'shoe08.jpg', 'shoe11.jpg', 'shoe14.jpg', 'shoe06.jpg', 'shoe07.jpg', 'shoe09.jpg', 'shoe19.jpg', 'shoe05.jpg', 'shoe12.jpg'])",clothing shoe,"('object', 'clothing', 'shoe')",20
580,"('../images/object/clothing/jacket', [], ['jacket09.jpg', 'jacket17.jpg', 'jacket20.jpg', 'jacket01.jpg', 'jacket06.jpg', 'jacket02.jpg', 'jacket15.jpg', 'jacket03.jpg', 'jacket05.jpg', 'jacket12.jpg', 'jacket19.jpg', 'jacket18.jpg', 'jacket11.jpg', 'jacket13.jpg', 'jacket07.jpg', 'jacket04.jpg', 'jacket14.jpg', 'jacket10.jpg', 'jacket08.jpg', 'jacket16.jpg'])",clothing jacket,"('object', 'clothing', 'jacket')",20
581,"('../images/object/bathroom', ['toothbrush', 'dryer', 'toilet', 'clipper', 'razor', 'soap', 'sink', 'hairbrush', 'hair_dryer', 'toilet_paper', 'shower', 'bathtub', 'urinal', 'showerhead', 'flatiron', 'towel'], [])",object bathroom,"('object', 'bathroom')",16
582,"('../images/object/bathroom/toothbrush', [], ['toothbrush18.jpg', 'toothbrush19.jpg', 'toothbrush09.jpg', 'toothbrush02.jpg', 'toothbrush04.jpg', 'toothbrush06.jpg', 'toothbrush10.jpg', 'toothbrush01.jpg', 'toothbrush05.jpg', 'toothbrush17.jpg', 'toothbrush20.jpg', 'toothbrush11.jpg', 'toothbrush08.jpg', 'toothbrush16.jpg', 'toothbrush14.jpg', 'toothbrush07.jpg', 'toothbrush03.jpg', 'toothbrush13.jpg', 'toothbrush12.jpg', 'toothbrush15.jpg'])",bathroom toothbrush,"('object', 'bathroom', 'toothbrush')",20
583,"('../images/object/bathroom/dryer', [], ['dryer16.jpg', 'dryer10.jpg', 'dryer20.jpg', 'dryer12.jpg', 'dryer08.jpg', 'dryer19.jpg', 'dryer07.jpg', 'dryer13.jpg', 'dryer06.jpg', 'dryer03.jpg', 'dryer04.jpg', 'dryer01.jpg', 'dryer02.jpg', 'dryer09.jpg', 'dryer11.jpg', 'dryer05.jpg', 'dryer14.jpg', 'dryer18.jpg', 'dryer17.jpg', 'dryer15.jpg'])",bathroom dryer,"('object', 'bathroom', 'dryer')",20
584,"('../images/object/bathroom/toilet', [], ['toilet03.jpg', 'toilet17.jpg', 'toilet18.jpg', 'toilet19.jpg', 'toilet01.jpg', 'toilet16.jpg', 'toilet12.jpg', 'toilet15.jpg', 'toilet04.jpg', 'toilet05.jpg', 'toilet14.jpg', 'toilet20.jpg', 'toilet08.jpg', 'toilet11.jpg', 'toilet09.jpg', 'toilet06.jpg', 'toilet13.jpg', 'toilet02.jpg', 'toilet07.jpg', 'toilet10.jpg'])",bathroom toilet,"('object', 'bathroom', 'toilet')",20
585,"('../images/object/bathroom/clipper', [], ['clipper18.jpg', 'clipper15.jpg', 'clipper04.jpg', 'clipper08.jpg', 'clipper14.jpg', 'clipper01.jpg', 'clipper06.jpg', 'clipper17.jpg', 'clipper03.jpg', 'clipper11.jpg', 'clipper13.jpg', 'clipper10.jpg', 'clipper19.jpg', 'clipper09.jpg', 'clipper07.jpg', 'clipper12.jpg', 'clipper05.jpg', 'clipper20.jpg', 'clipper02.jpg', 'clipper16.jpg'])",bathroom clipper,"('object', 'bathroom', 'clipper')",20
586,"('../images/object/bathroom/razor', [], ['razor10.jpg', 'razor04.jpg', 'razor14.jpg', 'razor15.jpg', 'razor09.jpg', 'razor13.jpg', 'razor11.jpg', 'razor18.jpg', 'razor05.jpg', 'razor17.jpg', 'razor20.jpg', 'razor19.jpg', 'razor03.jpg', 'razor08.jpg', 'razor06.jpg', 'razor02.jpg', 'razor01.jpg', 'razor12.jpg', 'razor16.jpg', 'razor07.jpg'])",bathroom razor,"('object', 'bathroom', 'razor')",20
587,"('../images/object/bathroom/soap', [], ['soap18.jpg', 'soap20.jpg', 'soap09.jpg', 'soap14.jpg', 'soap02.jpg', 'soap16.jpg', 'soap15.jpg', 'soap17.jpg', 'soap04.jpg', 'soap03.jpg', 'soap07.jpg', 'soap01.jpg', 'soap12.jpg', 'soap08.jpg', 'soap06.jpg', 'soap10.jpg', 'soap05.jpg', 'soap13.jpg', 'soap19.jpg', 'soap11.jpg'])",bathroom soap,"('object', 'bathroom', 'soap')",20
588,"('../images/object/bathroom/sink', [], ['sink06.jpg', 'sink07.jpg', 'sink19.jpg', 'sink03.jpg', 'sink12.jpg', 'sink16.jpg', 'sink08.jpg', 'sink20.jpg', 'sink14.jpg', 'sink15.jpg', 'sink05.jpg', 'sink17.jpg', 'sink02.jpg', 'sink09.jpg', 'sink10.jpg', 'sink11.jpg', 'sink13.jpg', 'sink04.jpg', 'sink01.jpg', 'sink18.jpg'])",bathroom sink,"('object', 'bathroom', 'sink')",20
589,"('../images/object/bathroom/hairbrush', [], ['hairbrush17.jpg', 'hairbrush09.jpg', 'hairbrush19.jpg', 'hairbrush12.jpg', 'hairbrush03.jpg', 'hairbrush08.jpg', 'hairbrush13.jpg', 'hairbrush15.jpg', 'hairbrush20.jpg', 'hairbrush11.jpg', 'hairbrush07.jpg', 'hairbrush02.jpg', 'hairbrush10.jpg', 'hairbrush16.jpg', 'hairbrush01.jpg', 'hairbrush14.jpg', 'hairbrush06.jpg', 'hairbrush05.jpg', 'hairbrush04.jpg', 'hairbrush18.jpg'])",bathroom hairbrush,"('object', 'bathroom', 'hairbrush')",20
590,"('../images/object/bathroom/hair_dryer', [], ['hair_dryer06.jpg', 'hair_dryer05.jpg', 'hair_dryer19.jpg', 'hair_dryer08.jpg', 'hair_dryer15.jpg', 'hair_dryer16.jpg', 'hair_dryer12.jpg', 'hair_dryer09.jpg', 'hair_dryer14.jpg', 'hair_dryer07.jpg', 'hair_dryer13.jpg', 'hair_dryer20.jpg', 'hair_dryer18.jpg', 'hair_dryer02.jpg', 'hair_dryer04.jpg', 'hair_dryer11.jpg', 'hair_dryer01.jpg', 'hair_dryer03.jpg', 'hair_dryer10.jpg', 'hair_dryer17.jpg'])",bathroom hair_dryer,"('object', 'bathroom', 'hair_dryer')",20
591,"('../images/object/bathroom/toilet_paper', [], ['toilet_paper10.jpg', 'toilet_paper06.jpg', 'toilet_paper05.jpg', 'toilet_paper17.jpg', 'toilet_paper03.jpg', 'toilet_paper08.jpg', 'toilet_paper19.jpg', 'toilet_paper11.jpg', 'toilet_paper13.jpg', 'toilet_paper18.jpg', 'toilet_paper16.jpg', 'toilet_paper04.jpg', 'toilet_paper20.jpg', 'toilet_paper02.jpg', 'toilet_paper12.jpg', 'toilet_paper09.jpg', 'toilet_paper01.jpg', 'toilet_paper07.jpg', 'toilet_paper15.jpg', 'toilet_paper14.jpg'])",bathroom toilet_paper,"('object', 'bathroom', 'toilet_paper')",20
592,"('../images/object/bathroom/shower', [], ['shower01.jpg', 'shower02.jpg', 'shower19.jpg', 'shower17.jpg', 'shower14.jpg', 'shower05.jpg', 'shower11.jpg', 'shower16.jpg', 'shower09.jpg', 'shower04.jpg', 'shower07.jpg', 'shower10.jpg', 'shower12.jpg', 'shower20.jpg', 'shower13.jpg', 'shower08.jpg', 'shower06.jpg', 'shower03.jpg', 'shower15.jpg', 'shower18.jpg'])",bathroom shower,"('object', 'bathroom', 'shower')",20
593,"('../images/object/bathroom/bathtub', [], ['bathtub06.jpg', 'bathtub07.jpg', 'bathtub18.jpg', 'bathtub03.jpg', 'bathtub08.jpg', 'bathtub15.jpg', 'bathtub17.jpg', 'bathtub13.jpg', 'bathtub10.jpg', 'bathtub12.jpg', 'bathtub20.jpg', 'bathtub09.jpg', 'bathtub04.jpg', 'bathtub02.jpg', 'bathtub05.jpg', 'bathtub01.jpg', 'bathtub11.jpg', 'bathtub14.jpg', 'bathtub16.jpg', 'bathtub19.jpg'])",bathroom bathtub,"('object', 'bathroom', 'bathtub')",20
594,"('../images/object/bathroom/urinal', [], ['urinal13.jpg', 'urinal02.jpg', 'urinal04.jpg', 'urinal05.jpg', 'urinal01.jpg', 'urinal18.jpg', 'urinal19.jpg', 'urinal17.jpg', 'urinal14.jpg', 'urinal06.jpg', 'urinal09.jpg', 'urinal03.jpg', 'urinal12.jpg', 'urinal10.jpg', 'urinal11.jpg', 'urinal20.jpg', 'urinal15.jpg', 'urinal16.jpg', 'urinal08.jpg', 'urinal07.jpg'])",bathroom urinal,"('object', 'bathroom', 'urinal')",20
595,"('../images/object/bathroom/showerhead', [], ['showerhead11.jpg', 'showerhead06.JPG', 'showerhead05.jpg', 'showerhead03.jpg', 'showerhead15.jpg', 'showerhead08.jpg', 'showerhead17.jpg', 'showerhead16.jpg', 'showerhead09.jpg', 'showerhead02.jpg', 'showerhead04.JPG', 'showerhead19.jpg', 'showerhead20.jpg', 'showerhead13.jpg', 'showerhead10.jpg', 'showerhead12.jpg', 'showerhead14.jpg', 'showerhead07.jpg', 'showerhead18.jpg', 'showerhead01.jpg'])",bathroom showerhead,"('object', 'bathroom', 'showerhead')",20
596,"('../images/object/bathroom/flatiron', [], ['flatiron05.jpg', 'flatiron16.JPG', 'flatiron07.jpg', 'flatiron08.jpg', 'flatiron14.jpg', 'flatiron09.jpg', 'flatiron18.JPG', 'flatiron11.jpg', 'flatiron01.jpg', 'flatiron10.jpg', 'flatiron02.jpg', 'flatiron03.jpg', 'flatiron04.jpg', 'flatiron12.jpg', 'flatiron17.jpg', 'flatiron15.JPG', 'flatiron13.JPG', 'flatiron06.jpg', 'flatiron19.jpg', 'flatiron20.jpg'])",bathroom flatiron,"('object', 'bathroom', 'flatiron')",20
597,"('../images/object/bathroom/towel', [], ['towel17.jpg', 'towel12.jpg', 'towel10.jpg', 'towel15.jpg', 'towel02.jpg', 'towel16.jpg', 'towel08.jpg', 'towel13.jpg', 'towel04.jpg', 'towel05.jpg', 'towel03.jpg', 'towel06.jpg', 'towel07.jpg', 'towel20.jpg', 'towel11.jpg', 'towel19.jpg', 'towel01.jpg', 'towel18.jpg', 'towel14.jpg', 'towel09.jpg'])",bathroom towel,"('object', 'bathroom', 'towel')",20
598,"('../images/object/vegetable', ['zucchini', 'broccoli', 'corn', 'cucumber', 'asparagus', 'celery', 'lettuce', 'mushroom', 'potato', 'carrot', 'cauliflower', 'onion', 'cabbage', 'pumpkin', 'pepper', 'radish'], [])",object vegetable,"('object', 'vegetable')",16
599,"('../images/object/vegetable/zucchini', [], ['zucchini18.jpg', 'zucchini20.jpg', 'zucchini08.jpg', 'zucchini07.jpg', 'zucchini14.jpg', 'zucchini09.jpg', 'zucchini02.jpg', 'zucchini13.jpg', 'zucchini19.jpg', 'zucchini17.jpg', 'zucchini05.jpg', 'zucchini12.jpg', 'zucchini16.jpg', 'zucchini11.jpg', 'zucchini01.jpg', 'zucchini04.jpg', 'zucchini10.jpg', 'zucchini15.jpg', 'zucchini06.jpg', 'zucchini03.jpg'])",vegetable zucchini,"('object', 'vegetable', 'zucchini')",20
600,"('../images/object/vegetable/broccoli', [], ['broccoli11.jpg', 'broccoli14.jpg', 'broccoli01.jpg', 'broccoli07.jpg', 'broccoli05.jpg', 'broccoli10.jpg', 'broccoli17.jpg', 'broccoli18.jpg', 'broccoli06.jpg', 'broccoli16.jpg', 'broccoli13.jpg', 'broccoli19.jpg', 'broccoli04.jpg', 'broccoli08.jpg', 'broccoli09.jpg', 'broccoli12.jpg', 'broccoli02.jpg', 'broccoli15.jpg', 'broccoli20.jpg', 'broccoli03.jpg'])",vegetable broccoli,"('object', 'vegetable', 'broccoli')",20
601,"('../images/object/vegetable/corn', [], ['corn17.jpg', 'corn15.jpg', 'corn01.jpg', 'corn14.jpg', 'corn08.jpg', 'corn05.jpg', 'corn13.jpg', 'corn02.jpg', 'corn10.jpg', 'corn04.jpg', 'corn18.jpg', 'corn07.jpg', 'corn19.jpg', 'corn20.jpg', 'corn09.jpg', 'corn12.jpg', 'corn03.jpg', 'corn16.jpg', 'corn06.jpg', 'corn11.jpg'])",vegetable corn,"('object', 'vegetable', 'corn')",20
602,"('../images/object/vegetable/cucumber', [], ['cucumber16.jpg', 'cucumber18.jpg', 'cucumber03.jpg', 'cucumber19.jpg', 'cucumber20.jpg', 'cucumber01.jpg', 'cucumber07.jpg', 'cucumber06.jpg', 'cucumber17.jpg', 'cucumber10.jpg', 'cucumber02.jpg', 'cucumber08.jpg', 'cucumber04.jpg', 'cucumber12.jpg', 'cucumber13.jpg', 'cucumber05.jpg', 'cucumber09.jpg', 'cucumber11.jpg', 'cucumber15.jpg', 'cucumber14.jpg'])",vegetable cucumber,"('object', 'vegetable', 'cucumber')",20
603,"('../images/object/vegetable/asparagus', [], ['asparagus07.jpg', 'asparagus03.jpg', 'asparagus16.jpg', 'asparagus18.jpg', 'asparagus08.jpg', 'asparagus15.jpg', 'asparagus06.jpg', 'asparagus10.jpg', 'asparagus14.jpg', 'asparagus20.jpg', 'asparagus01.jpg', 'asparagus04.jpg', 'asparagus02.jpg', 'asparagus11.jpg', 'asparagus19.jpg', 'asparagus17.jpg', 'asparagus09.jpg', 'asparagus05.jpg', 'asparagus12.jpg', 'asparagus13.jpg'])",vegetable asparagus,"('object', 'vegetable', 'asparagus')",20
604,"('../images/object/vegetable/celery', [], ['celery18.jpg', 'celery14.jpg', 'celery05.jpg', 'celery08.jpg', 'celery04.jpg', 'celery17.jpg', 'celery09.jpg', 'celery03.jpg', 'celery12.jpg', 'celery16.jpg', 'celery20.jpg', 'celery01.jpg', 'celery06.JPG', 'celery07.jpg', 'celery15.jpg', 'celery19.jpg', 'celery02.jpg', 'celery10.jpg', 'celery11.jpg', 'celery13.jpg'])",vegetable celery,"('object', 'vegetable', 'celery')",20
605,"('../images/object/vegetable/lettuce', [], ['lettuce10.jpg', 'lettuce07.jpg', 'lettuce08.jpg', 'lettuce01.jpg', 'lettuce12.jpg', 'lettuce19.jpg', 'lettuce16.jpg', 'lettuce14.jpg', 'lettuce17.jpg', 'lettuce18.jpg', 'lettuce02.jpg', 'lettuce05.jpg', 'lettuce11.jpg', 'lettuce15.jpg', 'lettuce20.jpg', 'lettuce03.jpg', 'lettuce04.jpg', 'lettuce09.jpg', 'lettuce06.jpg', 'lettuce13.jpg'])",vegetable lettuce,"('object', 'vegetable', 'lettuce')",20
606,"('../images/object/vegetable/mushroom', [], ['mushroom14.jpg', 'mushroom15.jpg', 'mushroom18.jpg', 'mushroom04.jpg', 'mushroom10.jpg', 'mushroom09.jpg', 'mushroom08.jpg', 'mushroom07.jpg', 'mushroom13.JPG', 'mushroom11.JPG', 'mushroom05.jpg', 'mushroom01.jpg', 'mushroom12.jpg', 'mushroom16.jpg', 'mushroom03.jpg', 'mushroom20.jpg', 'mushroom02.jpg', 'mushroom19.jpg', 'mushroom06.jpg', 'mushroom17.jpg'])",vegetable mushroom,"('object', 'vegetable', 'mushroom')",20
607,"('../images/object/vegetable/potato', [], ['potato19.jpg', 'potato13.jpg', 'potato09.jpg', 'potato16.jpg', 'potato18.jpg', 'potato04.jpg', 'potato10.jpg', 'potato03.jpg', 'potato17.jpg', 'potato02.jpg', 'potato06.jpg', 'potato08.jpg', 'potato15.jpg', 'potato05.jpg', 'potato01.jpg', 'potato07.jpg', 'potato20.jpg', 'potato11.jpg', 'potato14.jpg', 'potato12.jpg'])",vegetable potato,"('object', 'vegetable', 'potato')",20
608,"('../images/object/vegetable/carrot', [], ['carrot01.jpg', 'carrot14.jpg', 'carrot11.jpg', 'carrot09.jpg', 'carrot19.jpg', 'carrot06.jpg', 'carrot03.jpg', 'carrot18.jpg', 'carrot07.jpg', 'carrot13.jpg', 'carrot15.jpg', 'carrot16.jpg', 'carrot08.jpg', 'carrot05.jpg', 'carrot02.jpg', 'carrot20.jpg', 'carrot17.jpg', 'carrot04.jpg', 'carrot10.jpg', 'carrot12.jpg'])",vegetable carrot,"('object', 'vegetable', 'carrot')",20
609,"('../images/object/vegetable/cauliflower', [], ['cauliflower16.jpg', 'cauliflower08.jpg', 'cauliflower15.jpg', 'cauliflower04.jpg', 'cauliflower11.jpg', 'cauliflower05.jpg', 'cauliflower13.jpg', 'cauliflower14.jpg', 'cauliflower12.jpg', 'cauliflower09.jpg', 'cauliflower01.jpg', 'cauliflower02.jpg', 'cauliflower19.jpg', 'cauliflower18.jpg', 'cauliflower17.jpg', 'cauliflower07.jpg', 'cauliflower20.jpg', 'cauliflower06.jpg', 'cauliflower03.jpg', 'cauliflower10.jpg'])",vegetable cauliflower,"('object', 'vegetable', 'cauliflower')",20
610,"('../images/object/vegetable/onion', [], ['onion04.jpg', 'onion07.jpg', 'onion16.jpg', 'onion18.jpg', 'onion17.jpg', 'onion06.jpg', 'onion19.jpg', 'onion01.jpg', 'onion11.jpg', 'onion20.jpg', 'onion03.jpg', 'onion02.jpg', 'onion09.jpg', 'onion10.jpg', 'onion12.jpg', 'onion14.jpg', 'onion13.jpg', 'onion08.jpg', 'onion05.jpg', 'onion15.jpg'])",vegetable onion,"('object', 'vegetable', 'onion')",20
611,"('../images/object/vegetable/cabbage', [], ['cabbage13.jpg', 'cabbage17.jpg', 'cabbage08.jpg', 'cabbage02.jpg', 'cabbage19.jpg', 'cabbage05.jpg', 'cabbage07.jpg', 'cabbage03.jpg', 'cabbage10.jpg', 'cabbage16.jpg', 'cabbage09.jpg', 'cabbage12.jpg', 'cabbage14.jpg', 'cabbage11.jpg', 'cabbage04.jpg', 'cabbage15.jpg', 'cabbage18.jpg', 'cabbage20.jpg', 'cabbage01.jpg', 'cabbage06.jpg'])",vegetable cabbage,"('object', 'vegetable', 'cabbage')",20
612,"('../images/object/vegetable/pumpkin', [], ['pumpkin08.jpg', 'pumpkin09.jpg', 'pumpkin13.jpg', 'pumpkin02.jpg', 'pumpkin18.jpg', 'pumpkin17.jpg', 'pumpkin19.jpg', 'pumpkin16.jpg', 'pumpkin06.jpg', 'pumpkin03.jpg', 'pumpkin12.jpg', 'pumpkin14.jpg', 'pumpkin10.jpg', 'pumpkin01.jpg', 'pumpkin20.jpg', 'pumpkin07.jpg', 'pumpkin05.jpg', 'pumpkin11.jpg', 'pumpkin15.jpg', 'pumpkin04.jpg'])",vegetable pumpkin,"('object', 'vegetable', 'pumpkin')",20
613,"('../images/object/vegetable/pepper', [], ['pepper04.jpg', 'pepper20.jpg', 'pepper15.jpg', 'pepper13.jpg', 'pepper14.jpg', 'pepper06.jpg', 'pepper17.jpg', 'pepper01.jpg', 'pepper19.jpg', 'pepper08.jpg', 'pepper16.jpg', 'pepper02.jpg', 'pepper07.jpg', 'pepper10.jpg', 'pepper11.jpg', 'pepper18.jpg', 'pepper12.jpg', 'pepper05.jpg', 'pepper03.jpg', 'pepper09.jpg'])",vegetable pepper,"('object', 'vegetable', 'pepper')",20
614,"('../images/object/vegetable/radish', [], ['radish10.jpg', 'radish12.jpg', 'radish19.jpg', 'radish06.jpg', 'radish17.jpg', 'radish02.jpg', 'radish11.jpg', 'radish08.jpg', 'radish14.jpg', 'radish09.jpg', 'radish20.jpg', 'radish18.jpg', 'radish15.jpg', 'radish05.jpg', 'radish01.jpg', 'radish04.jpg', 'radish13.jpg', 'radish07.jpg', 'radish03.jpg', 'radish16.jpg'])",vegetable radish,"('object', 'vegetable', 'radish')",20
615,"('../images/object/game', ['checkers', 'chinese_checkers', 'puzzle', 'miniature_golf', 'dice', 'cube', 'chess', 'swing', 'beach_ball', 'billards', 'hula_hoop', 'bowling', 'marble', 'kite', 'slide', 'ferris_wheel'], [])",object game,"('object', 'game')",16
616,"('../images/object/game/checkers', [], ['checkers08.jpg', 'checkers02.jpg', 'checkers09.jpg', 'checkers07.jpg', 'checkers17.jpg', 'checkers12.jpg', 'checkers03.jpg', 'checkers18.jpg', 'checkers14.jpg', 'checkers06.jpg', 'checkers16.jpg', 'checkers05.jpg', 'checkers04.jpg', 'checkers10.jpg', 'checkers19.jpg', 'checkers15.jpg', 'checkers13.jpg', 'checkers11.jpg', 'checkers20.jpg', 'checkers01.jpg'])",game checkers,"('object', 'game', 'checkers')",20
617,"('../images/object/game/chinese_checkers', [], ['chinese_checkers07.jpg', 'chinese_checkers14.jpg', 'chinese_checkers19.jpg', 'chinese_checkers09.jpg', 'chinese_checkers10.jpg', 'chinese_checkers04.jpg', 'chinese_checkers02.jpg', 'chinese_checkers17.jpg', 'chinese_checkers12.jpg', 'chinese_checkers11.jpg', 'chinese_checkers08.jpg', 'chinese_checkers06.jpg', 'chinese_checkers20.jpg', 'chinese_checkers01.jpg', 'chinese_checkers15.jpg', 'chinese_checkers03.jpg', 'chinese_checkers05.jpg', 'chinese_checkers16.jpg', 'chinese_checkers18.jpg', 'chinese_checkers13.jpg'])",game chinese_checkers,"('object', 'game', 'chinese_checkers')",20
618,"('../images/object/game/puzzle', [], ['puzzle11.jpg', 'puzzle02.jpg', 'puzzle17.jpg', 'puzzle05.jpg', 'puzzle04.jpg', 'puzzle15.jpg', 'puzzle16.jpg', 'puzzle12.jpg', 'puzzle10.jpg', 'puzzle07.jpg', 'puzzle09.jpg', 'puzzle14.jpg', 'puzzle19.jpg', 'puzzle18.jpg', 'puzzle08.jpg', 'puzzle20.jpg', 'puzzle01.jpg', 'puzzle06.jpg', 'puzzle13.jpg', 'puzzle03.jpg'])",game puzzle,"('object', 'game', 'puzzle')",20
619,"('../images/object/game/miniature_golf', [], ['miniature_golf01.jpg', 'miniature_golf15.jpg', 'miniature_golf11.jpg', 'miniature_golf02.jpg', 'miniature_golf18.jpg', 'miniature_golf06.jpg', 'miniature_golf14.jpg', 'miniature_golf03.jpg', 'miniature_golf20.jpg', 'miniature_golf13.jpg', 'miniature_golf16.jpg', 'miniature_golf09.jpg', 'miniature_golf10.jpg', 'miniature_golf07.jpg', 'miniature_golf04.jpg', 'miniature_golf12.jpg', 'miniature_golf05.jpg', 'miniature_golf19.jpg', 'miniature_golf08.jpg', 'miniature_golf17.jpg'])",game miniature_golf,"('object', 'game', 'miniature_golf')",20
